2017-11-08 13:07:43.183412;FOXBIT;25298.99;MRCBTC;25300.0;3.992254236240278e-05
2017-11-08 13:08:22.718406;FOXBIT;25298.99;MRCBTC;25300.0;3.992254236240278e-05
2017-11-08 13:08:47.746512;FOXBIT;25298.99;MRCBTC;25300.0;3.992254236240278e-05
2017-11-08 13:09:04.004907;FOXBIT;25298.99;MRCBTC;25300.0;3.992254236240278e-05
2017-11-08 13:09:06.013110;FOXBIT;25299.99;MRCBTC;25300.0;3.9525707307142e-07
2017-11-08 13:09:15.639236;FOXBIT;25298.99;MRCBTC;25300.0;3.992254236240278e-05
2017-11-08 13:09:28.291014;FOXBIT;25299.0;MRCBTC;25300.0;3.952725404166024e-05
2017-11-08 13:09:36.695522;FOXBIT;25299.99;MRCBTC;25300.0;3.9525707307142e-07
2017-11-08 13:09:39.152321;FOXBIT;25299.0;MRCBTC;25300.0;3.952725404166024e-05
2017-11-08 13:09:49.188445;FOXBIT;25299.0;MRCBTC;25300.0;3.952725404166024e-05
2017-11-08 13:10:19.114265;FOXBIT;25298.99;MRCBTC;25300.0;3.992254236240278e-05
2017-11-08 13:10:27.263810;FOXBIT;25298.41;MRCBTC;25300.0;6.284979965154314e-05
2017-11-08 20:55:42.240801;FOXBIT;25498.97;MRCBTC;25500.0;4.0393788454995416e-05
2017-11-08 20:55:48.916865;FOXBIT;25494.75;MRCBTC;25500.0;0.00020592474921299342
2017-11-08 20:55:50.459669;FOXBIT;25498.97;MRCBTC;25500.0;4.0393788454995416e-05
2017-11-08 20:55:56.040301;FOXBIT;25498.97;MRCBTC;25500.0;4.0393788454995416e-05
2017-11-08 20:55:58.054207;FOXBIT;25494.75;MRCBTC;25500.0;0.00020592474921299342
2017-11-08 20:59:58.905359;FOXBIT;25498.01;MRCBTC;25550.0;0.0020389826500186725
2017-11-08 21:00:02.591467;FOXBIT;25498.01;MRCBTC;25550.0;0.0020389826500186725
2017-11-08 21:00:15.657872;FOXBIT;25500.0;MRCBTC;25550.0;0.0019607843137254832
2017-11-08 21:00:18.266129;FOXBIT;25498.2;MRCBTC;25550.0;0.0020315159501453905
2017-11-08 21:01:26.696725;MRCBTC;25500.0;FOXBIT;25501.01;3.9607843137279275e-05
